,Minutes_sitting,Minutes_physical_activity,HR,BP,Steps
718,213,36,,,10379
719,176,47,,,12038
720,136,37,,,10951
721,226,65,,,12227
722,113,68,,,11660
723,155,39,,,11147
724,106,58,,,10088
725,190,55,,,10494
726,220,41,,,11106
727,200,56,,,10166
728,102,57,,,10001
729,234,41,,,11050
730,117,45,,,11631
731,120,59,,,12154
732,201,51,,,12382
733,101,63,,,11622
734,192,39,,,11821
735,110,52,,,10417
736,129,59,,,11034
737,100,70,,,11449
738,169,70,,,11160
739,174,35,,,10802
740,158,60,,,12438
741,136,43,,,10349
742,173,48,,,10145
743,148,30,,,10288
744,126,58,,,11075
745,211,69,,,11251
746,217,59,,,12185
747,184,30,,,11392
748,198,43,,,10484
749,143,49,,,12171
750,184,37,,,11020
751,207,70,,,10669
752,211,49,,,10278
753,137,64,,,11699
754,214,68,,,11186
755,137,39,,,11158
756,234,57,,,12129
757,180,60,,,10550
758,133,35,,,12351
759,153,61,,,12142
760,147,44,,,10861
761,213,64,,,12176
762,189,55,,,10431
763,199,47,,,11682
764,209,70,,,12226
765,225,31,,,11652
766,199,37,,,11141
767,156,47,,,11197
768,150,32,,,11811
769,212,30,,,11522
770,152,46,,,12327
771,112,55,,,10564
772,199,63,,,10643
773,108,67,,,10505
774,159,55,,,10493
775,121,58,,,11562
776,147,36,,,11643
777,193,46,,,12420
778,114,52,,,11916
779,144,48,,,10571
780,159,42,,,12292
781,176,68,,,11224
782,122,35,,,11450
783,231,32,,,11936
784,172,34,,,11700
785,190,46,,,10892
786,205,49,,,11952
787,217,64,,,12002
788,113,51,,,12054
789,232,37,,,11303
790,240,63,,,12018
791,210,45,,,10246
792,216,40,,,11818
793,225,34,,,11229
794,165,56,,,10584
795,221,48,,,12029
796,155,48,,,10214
797,186,63,,,10883
798,168,38,,,10104
799,110,66,,,11455
800,111,63,,,11931
801,113,70,,,11601
802,141,43,,,10041
803,189,64,,,12157
804,100,36,,,10272
805,174,56,,,10333
806,101,70,,,11618
807,135,64,,,10026
808,116,55,,,11479
809,209,47,,,10168
810,156,48,,,10475
811,201,58,,,10015
812,156,53,,,11107
813,216,66,,,11198
814,149,70,,,10928
815,186,38,,,10576
816,126,40,,,12346
817,121,37,,,11179
818,181,37,,,10783
819,182,54,,,10431
820,237,55,,,11777
821,216,67,,,11887
822,183,59,,,11352
823,165,38,,,11573
824,107,65,,,10689
825,233,49,,,11354
826,111,52,,,11727
827,148,70,,,11782
828,194,60,,,10606
829,120,56,,,11832
830,153,43,,,10604
831,234,60,,,12146
832,188,61,,,11294
833,148,62,,,10529
834,151,50,,,10855
835,164,61,,,10765
836,177,33,,,11819
837,179,58,,,11430
838,232,49,,,11592
839,198,39,,,11750
840,165,61,,,12015
841,223,33,,,11595
842,188,69,,,10901
843,161,43,,,10803
844,111,31,,,11799
845,178,52,,,10836
846,118,60,,,12402
847,102,55,,,10203
848,217,30,,,11590
849,226,63,,,10136
850,212,34,,,10958
851,112,35,,,10346
852,205,55,,,10764
853,226,30,,,11489
854,217,53,,,10233
855,212,32,,,10710
856,130,37,,,10954
857,121,69,,,11218
858,120,30,,,10354
859,161,47,,,12097
860,125,70,,,11165
861,139,48,,,11446
862,205,44,,,11685
863,154,39,,,11877
864,212,66,,,10220
865,119,48,,,12114
866,209,42,,,12241
867,200,36,,,11763
868,110,57,,,12379
869,146,59,,,11862
870,163,51,,,12007
871,225,54,,,11043
872,156,40,,,11948
873,132,51,,,10882
874,171,56,,,11381
875,190,57,,,11089
876,181,39,,,10172
877,211,58,,,10179
878,127,39,,,10215
879,173,63,,,10667
880,238,50,,,11432
881,151,38,,,10015
882,175,43,,,11187
883,213,41,,,10029
884,231,58,,,10575
885,218,52,,,10260
886,237,54,,,11752
887,166,57,,,10909
888,169,61,,,12492
889,159,54,,,11624
890,104,44,,,12284
891,130,42,,,10905
892,125,58,,,11858
893,144,43,,,10789
894,206,67,,,11390
895,163,33,,,12491
896,155,54,,,10419
897,172,32,,,12483
898,101,44,,,10350
899,237,70,,,11306
900,231,35,,,11322
901,209,41,,,12195
902,112,53,,,11866
903,131,33,,,11331
904,198,70,,,11046
905,169,41,,,10118
906,130,44,,,12138
907,191,69,,,10181
908,158,49,,,10778
909,239,69,,,11510
910,172,35,,,10328
911,156,62,,,10858
912,161,48,,,12148
913,116,52,,,11416
914,232,56,,,10769
915,178,59,,,10825
916,183,33,,,11029
917,159,70,,,11234
918,195,63,,,11278
919,222,65,,,12117
920,173,57,,,11575
921,143,67,,,11043
922,135,59,,,11974
923,103,61,,,11408
924,229,46,,,10982
925,183,60,,,10182
926,193,43,,,11252
927,106,51,,,12260
928,133,47,,,10296
929,201,32,,,10037
930,139,32,,,11887
931,145,33,,,12028
932,230,40,,,11794
933,119,52,,,10194
934,134,30,,,11688
935,152,48,,,12021
936,227,30,,,11886
937,154,38,,,11802
938,160,34,,,10483
939,133,57,,,10350
940,159,44,,,10333
941,198,68,,,10987
942,190,55,,,10404
943,133,65,,,10629
944,227,44,,,11695
945,127,59,,,10874
946,106,42,,,11804
947,234,51,,,10315
948,191,68,,,11748
949,225,36,,,12289
950,216,68,,,11615
951,179,35,,,10161
952,103,50,,,10738
953,156,50,,,11022
954,141,64,,,12007
955,226,59,,,10901
956,223,50,,,10524
957,239,46,,,11142
958,180,31,,,11442
959,120,63,,,11309
960,166,32,,,11781
961,135,42,,,10439
962,202,53,,,12281
963,148,35,,,11169
964,181,43,,,12498
965,174,63,,,12216
966,198,52,,,10824
967,115,42,,,11215
968,153,42,,,11809
969,109,46,,,12105
970,180,49,,,12476
971,163,49,,,11892
972,187,63,,,12196
973,212,54,,,11069
974,157,46,,,11116
975,166,60,,,10949
976,188,52,,,10067
977,141,45,,,10486
978,178,32,,,10405
979,104,49,,,10706
980,191,65,,,11698
981,238,34,,,11018
982,114,30,,,10893
983,138,59,,,11165
984,190,61,,,10026
985,105,58,,,12193
986,225,33,,,12110
987,115,56,,,11754
988,106,61,,,10203
989,161,59,,,10498
990,111,58,,,11575
991,103,37,,,11116
992,157,35,,,10484
993,183,35,,,12312
994,117,45,,,11470
995,115,36,,,10940
996,188,39,,,12239
997,208,56,,,11155
998,134,43,,,10907
999,155,58,,,10983
